INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBM2415','Emilio Barco Montes',1963,'M',135);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EN51527','Edmundo Nicolás-Robledo',1950,'H',135);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PR14854','Pacífica Rivera',1964,'H',135);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DVP4872','Daniel Vilar Peñalver',1951,'H',135);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RS72002','Rodrigo Solé-Anglada',1947,'H',135);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFP9560','Juan Francisco Peña Salamanca',1954,'H',136);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAO8941','Armida Arnaiz Oliver',1962,'M',136);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMS1521','Carmen Manjón Salinas',1946,'H',136);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MJ49381','Martina Jove',1969,'M',136);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBM2288','Ruperto Bonilla Martín',1943,'M',136);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NSC2032','Narcisa Serna Cuéllar',1964,'M',137);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdM4785','Leoncio del Montero',1945,'H',137);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('REM4326','Ramiro Esparza Moles',1961,'H',137);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JJN1712','Joel Juan Nicolás Barón',1944,'M',137);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PSA4839','Pastor Segura Amaya',1967,'M',137);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCO4484','Nacho Contreras Olivares',1940,'H',138);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PSA3658','Paola Soriano Acosta',1956,'M',138);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NBP8922','Nidia Bejarano Portero',1951,'H',138);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PPP7896','Pepito Paz Padilla',1951,'H',138);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AM75410','Albert Murillo',1946,'H',138);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PGN6913','Pacífica Galindo Nadal',1958,'H',139);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CM11444','Cecilio Múñiz-Bartolomé',1945,'H',139);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('COP3063','Chuy Olivé Palomar',1955,'M',139);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JTA3285','Javier Torrents Abella',1944,'H',139);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBO9588','Rosaura Bustos Olivé',1942,'H',139);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CR11617','Chus Robles',1944,'M',140);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VGC1881','Vanesa Godoy Calvet',1953,'M',140);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CGP2174','Ciríaco Galiano Piña',1968,'H',140);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdS1532','Emilia del Sierra',1955,'M',140);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GVC1760','Galo Vives Cardona',1956,'H',140);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LPV1512','Lucas Plácido Vilar Riquelme',1954,'M',141);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC81228','Eliana Corominas-Posada',1954,'H',141);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPC8507','Clarisa Posada Coello',1962,'H',141);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AHR6754','Anastasio Hidalgo Rocamora',1959,'H',141);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('STM7151','Silvio Toro Mendizábal',1960,'M',141);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdP2854','Febe de Pujadas',1964,'H',142);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('XSM9045','Xiomara Serra Montenegro',1942,'H',142);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdM5224','Elías del Muñoz',1940,'H',142);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JÁD2415','José Ángel Dominguez Fernandez',1953,'M',142);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VCP1183','Vidal Campillo Pérez',1947,'H',142);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OC71708','Obdulia Canales',1957,'H',143);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APV2199','Armando Puig Vázquez',1943,'H',143);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DMC6887','Débora Magdalena Cózar Lerma',1967,'M',143);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PC70622','Pánfilo Castelló',1955,'M',143);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HRC5960','Hugo Romeu Cantón',1958,'M',143);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LMP6780','Loreto María Pilar Pérez Franco',1946,'H',144);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LVE1726','León Valls Escrivá',1965,'H',144);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CT67370','Consuela Torres',1959,'H',144);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMP2568','Borja Mendoza Portillo',1949,'H',144);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DP21051','Daniel Pujadas-Navarro',1940,'M',144);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdR9279','Artemio de Rodrigo',1952,'M',145);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TMB4007','Tamara Mateu Bernad',1941,'H',145);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EVC2839','Eutimio Villanueva Castell',1942,'M',145);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMA6134','Ángel Marcos Agustín',1967,'M',145);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAP4427','Alonso Azcona Plana',1945,'H',145);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBH8185','Ramona Barba Hernandez',1944,'H',146);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÚUV6876','Úrsula Ugarte Valcárcel',1952,'M',146);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VdC3495','Virginia del Céspedes',1947,'M',146);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MFA1480','Maite Fábregas Almagro',1964,'H',146);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁMS2849','África Manzano Saavedra',1951,'M',146);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BLP3078','Balduino Lastra Pascual',1948,'H',147);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdC2852','Anabel del Cepeda',1956,'H',147);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MNM8002','Marisa Noemí Mariño Gabaldón',1958,'M',147);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCF3562','Guiomar Coronado Fuentes',1944,'H',147);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HFP7001','Hortensia Falcón Ponce',1952,'M',147);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MDE1807','María Dolores Estevez-Sanchez',1940,'M',148);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCD1673','Jesús Castilla Domingo',1967,'H',148);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVM7453','Maribel Vila Marin',1958,'M',148);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ARL2777','Américo Redondo Lledó',1948,'M',148);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCV8408','Noelia Cánovas Vaquero',1944,'M',148);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCT7272','Gloria Coloma Tena',1959,'M',149);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JEÁ4012','Judith España Álvarez',1967,'H',149);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VGL2333','Vilma Galán León',1961,'H',149);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TPC3731','Tiburcio Posada Cárdenas',1956,'M',149);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SSG6643','Sancho Salcedo Garcés',1968,'H',149);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IAS7469','Ildefonso Atienza Solsona',1942,'H',150);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC21877','Emperatriz Carlos',1951,'M',150);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NOO8993','Norberto Ocaña Ortiz',1960,'M',150);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdC5343','Isa del Caro',1941,'M',150);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DG64512','Diana Gómez-Manrique',1968,'M',150);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RAS3449','Renato Aragonés Sobrino',1964,'H',151);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FSB1871','Florencio Saura Bermúdez',1948,'M',151);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PS70588','Pascual Suarez-Franch',1948,'M',151);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VRR8835','Virgilio Rodrigo Rojas',1966,'M',151);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CF57035','Chus Font-Bastida',1948,'H',151);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AS82903','Agustina Seco',1941,'H',152);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RL83151','Rafael Llorens-Viñas',1949,'M',152);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSF4312','Cleto Sevillano Franch',1962,'H',152);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JRB7335','Juan Rosario Bustamante Reig',1955,'H',152);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACS7480','Antonia Catalá Santos',1969,'M',152);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JJd2963','Juan José de Falcón',1943,'M',153);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdP5372','Ema de Pomares',1944,'H',153);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ASG4337','Arcelia Salinas Gimenez',1955,'H',153);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPB7818','Carlito Pino Ballester',1963,'M',153);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAB5913','Cintia Arcos Bernal',1955,'M',153);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CG22452','Camila Galvez',1965,'H',154);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MRP4694','Moreno Roselló Puga',1964,'H',154);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMR2807','Moreno Miranda Roma',1965,'H',154);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMG2899','Brígida Marqués Goñi',1950,'H',154);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TCU7792','Tamara Carlos Urrutia',1942,'H',154);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MHN5883','Marc Hernandez Navas',1941,'H',155);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CdA7105','Camilo de Andres',1952,'H',155);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdB2143','Román de Badía',1964,'M',155);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCD7273','Marc Cervantes Diego',1948,'H',155);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdA1283','Marcio del Anguita',1941,'H',155);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdC9767','Encarnacion del Cervantes',1951,'H',156);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AZM4322','Alfredo Zabaleta Manjón',1966,'H',156);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FMB5216','Fortunato Múñiz Baquero',1951,'M',156);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ONG7621','Odalis Narcisa Garcés Malo',1953,'M',156);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCC9802','Ceferino Corominas Carvajal',1967,'M',156);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FER8430','Fito Eligio Roldán Díaz',1959,'M',157);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SG95112','Soledad García',1949,'M',157);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBV7551','María Belén Verdugo Higueras',1953,'M',157);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LRA9564','Leire Rosa Aguado',1944,'M',157);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CA31417','Carina Agudo',1959,'M',157);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SCA5881','Socorro Cózar Alcántara',1959,'M',158);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GHG8038','Gerardo Hurtado Gual',1947,'H',158);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAE6264','Adelardo Azcona Enríquez',1942,'M',158);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NM69467','Nazaret Morcillo',1944,'M',158);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdG9186','Fausto del Guardiola',1952,'M',158);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdJ2314','Ema del Julián',1964,'M',159);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DAT8662','Domingo Azcona Tejada',1966,'M',159);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YTC5426','Yésica Teruel Catalán',1950,'M',159);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBC3961','Ema Balaguer Cantón',1943,'H',159);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JDG2701','Jaime Donoso Galindo',1942,'H',159);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PKC4998','Plácido Kike Camacho Ugarte',1953,'M',160);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GVP8177','Graciana Villa Pino',1940,'M',160);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FAR5053','Felicia Alegre Román',1965,'H',160);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VSD3617','Victoria Sandra Domingo Manso',1944,'M',160);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FVN6151','Febe Vara Noriega',1967,'M',160);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MÁA7321','Miguel Ángel Amador',1940,'H',161);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NEM4430','Nieves Egea Maestre',1954,'M',161);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGA1429','Javi Gervasio Araujo Escobar',1959,'M',161);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('STS4811','Salud Torrens Soto',1967,'H',161);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IVR9755','Isabel Vilma Rodríguez Sanchez',1942,'H',161);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCF5623','Régulo Cabello Frías',1957,'H',162);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IO58867','Irma Ochoa',1961,'H',162);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AÁ93943','Ainoa Álvarez',1943,'M',162);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC97719','Jonatan Carrera-Calvet',1953,'M',162);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NMM4399','Néstor Montesinos Miró',1963,'H',162);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BdA3825','Bernardino del Azorin',1945,'M',163);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ADC7878','Armida Delia Company Cuervo',1945,'M',163);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RBD5127','Ricardo Barón Diego',1944,'H',163);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdF6525','Anastasia de Fabra',1950,'M',163);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RP14999','René Puente',1957,'H',163);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GGN4359','Gil Galo Núñez Conde',1952,'H',164);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAA9311','Martin Amílcar Abellán Múgica',1965,'M',164);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IUC2085','Ismael Uriarte Córdoba',1959,'M',164);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AG82173','Angelina Giralt',1963,'H',164);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVA1846','Morena Vidal Ariza',1969,'M',164);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RNT3166','Ramón Nevado Trujillo',1953,'H',165);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LAA2950','Luna Avilés Alvarez',1963,'H',165);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DH28855','Dulce Hurtado-Vélez',1947,'H',165);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PVG2015','Pablo Verdejo Garzón',1942,'M',165);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AVP1852','Anacleto Velázquez Pozuelo',1945,'M',165);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MTS5530','Maximino Tejada Saura',1957,'H',166);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MCJ8332','María Carmen Jurado Castro',1953,'H',166);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AG43158','Armida Gaya-Cobo',1966,'H',166);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OMS2942','Odalis Marti Sacristán',1948,'H',166);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ABB7849','Ana Belén Berenguer Alba',1963,'H',166);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÚO39933','Úrsula Ocaña',1969,'M',167);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RRU8509','Roque Rovira Urrutia',1952,'H',167);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('XM76477','Xiomara Moreno',1961,'H',167);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC65170','Edu Céspedes-Soto',1946,'M',167);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TRP8698','Tiburcio Riquelme Perea',1956,'M',167);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FdA3231','Florinda del Arrieta',1962,'H',168);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMR1757','Balduino Morán Rios',1948,'H',168);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdM9576','Andrés de Morales',1952,'M',168);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LJ61790','Lorenza Juárez',1952,'M',168);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JOT5742','Julia Olivera Teruel',1965,'M',168);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FSC7835','Francisco Salgado Carro',1940,'H',169);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ORA1713','Otilia Roig Asenjo',1952,'H',169);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMC1705','Custodio Monreal Cortina',1968,'M',169);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YMJ8239','Yago Marcos Julián',1963,'M',169);
